Date,Open,High,Low,Last,Close,Total Trade,Turnover (Lacs)
4/18/2021,10.75,11,10.07,9.727301,10.42,5911700,2356.03
4/17/2021,10.15,10.8,9.63,9.773974,10.47,7560500,1242.12
4/13/2021,10.09,12,10.06,10.819519,11.59,11338800,1929.81
4/12/2021,11.83,11.94,10.88,10.259405,10.99,12483400,2899.6
4/11/2021,11.02,11.41,10.97,10.651487,11.41,5875500,3146.21
4/10/2021,11.39,12.63,11.39,11.790384,12.63,9455600,2800.01
4/7/2021,12.55,12.87,11.75,11.44498,12.26,6711400,2202.25
4/6/2021,12.46,14.11,12.46,12.611883,13.51,15150300,3509.67
4/5/2021,13.99,14.26,12.02,11.351628,12.16,9828500,3079.38
4/3/2021,12.52,13.41,12.36,12.415844,13.3,6226500,2722.96
3/31/2021,12.97,13,12.36,11.594344,12.42,5062500,1803.31
3/30/2021,12.61,12.8,11.64,11.286281,12.09,5410400,4557.84
3/29/2021,11.64,11.88,10.34,10.016689,10.73,8653300,3168.41
3/28/2021,10.65,11.95,10.59,10.670156,11.43,6786600,4110.55
3/27/2021,11.44,11.93,11.02,10.492787,11.24,4779700,4381.41
3/24/2021,11.35,11.9,11.35,11.090242,11.88,4241600,5286.28
3/23/2021,11.93,12.55,11.7,11.48232,12.3,5293700,9552.1
3/22/2021,12.23,12.87,11.72,11.015559,11.8,6136800,3313.05
3/21/2021,11.57,11.73,10.95,10.660821,11.42,4293900,4332.96
3/20/2021,11.48,11.77,11.11,10.688828,11.45,2744500,3920.26
3/17/2021,11.42,12.29,11.17,11.463652,12.28,3998000,2738.14
3/16/2021,12.24,12.3,10.86,10.324755,11.06,7923800,5746.46
3/15/2021,11.27,11.64,10.91,10.586139,11.34,5149400,1805.03
3/14/2021,11.41,11.58,11.2,10.688828,11.45,3620300,1169.88
3/10/2021,11.65,12.59,11.6,11.463652,12.28,4106000,2322.75
3/9/2021,11.96,12.33,11.5,11.276946,12.08,5358700,1515.67
3/8/2021,11.87,11.9,11.36,11.024894,11.81,4369800,1561.79
3/7/2021,11.61,12.35,11.61,11.398302,12.21,3730300,1040.72
3/6/2021,12.39,13.33,12.39,12.079773,12.94,8412700,2933.15
3/3/2021,12.85,12.85,12.26,11.865066,12.71,4716400,2381.46
3/2/2021,12.76,13.63,12.42,12.602549,13.5,6651900,2518.52
3/1/2021,13.71,13.87,12.71,12.182464,13.05,5702000,7066.2
2/28/2021,13.05,13.45,12.99,12.210465,13.08,4951200,2088.58
2/27/2021,12.97,13.05,12.17,11.585007,12.41,5454300,1574.65
2/23/2021,12.14,12.26,11.7,11.080907,11.87,5511900,1871.67
2/22/2021,11.97,12.21,11.5,11.080907,11.87,5936700,1827.19
2/21/2021,11.71,12.13,11.3,11.062236,11.85,5386400,2369.22
2/20/2021,11.85,12.25,11.5,11.276946,12.08,5609400,2144.39
2/17/2021,12.28,12.57,12.16,11.416973,12.23,4704700,1341.58
2/16/2021,12.06,12.17,11.24,10.558133,11.31,5187400,1314.08
2/15/2021,11.35,11.43,10.59,10.343423,11.08,6734400,1672.79
2/14/2021,11.23,11.88,11.12,10.511457,11.26,5433100,1978.89
2/13/2021,11.12,11.51,11,10.511457,11.26,6061000,3183.39
2/10/2021,11.24,11.65,11.08,10.474115,11.22,5243500,1969.94
2/9/2021,11.32,11.55,11,10.64215,11.4,2984800,2498.72
2/8/2021,11.42,11.65,10.95,10.511457,11.26,5100700,3121.95
2/7/2021,11.37,11.68,11.28,10.698165,11.46,3764800,3157.09
2/6/2021,11.25,11.7,11.04,10.707498,11.47,8849200,3039.13
2/3/2021,11.29,11.44,10.85,10.3901,11.13,5287100,5036.55
2/2/2021,11.12,11.25,10.76,10.082039,10.8,3281200,9084
2/1/2021,10.83,10.87,9.98,9.848658,10.55,8117500,1580.78
1/31/2021,10.66,10.9,10.53,9.998019,10.71,4216500,2100.16
1/30/2021,10.6,11.03,10.48,10.250072,10.98,3868700,1635.01
1/27/2021,10.99,11.31,10.6,10.530129,11.28,4577800,982.7
1/25/2021,11.33,11.71,11.06,10.931544,11.71,3480300,1166.6
1/24/2021,11.81,12.53,11.77,11.659689,12.49,6691300,1272.85
1/23/2021,12.15,12.67,12.15,11.771712,12.61,4505300,952.83
1/20/2021,12.4,12.98,12.29,12.061106,12.92,5056700,1233.64
1/19/2021,12.99,13.57,12.99,12.593211,13.49,6157700,1708.02
1/18/2021,13.56,13.83,13.16,12.630551,13.53,5373800,1367.68
1/17/2021,13.42,13.66,12.79,12.723905,13.63,6713800,1090.57
1/16/2021,13.56,14.45,13.55,13.386707,14.34,6480200,688.06
1/13/2021,14.14,14.63,14,13.508064,14.47,4901900,4668.88
1/12/2021,14.46,14.54,14.22,13.377371,14.33,5122500,1764.05
1/11/2021,14.13,14.42,13.86,13.424047,14.38,5279900,1061.75
1/10/2021,14.23,14.23,13.34,12.96662,13.89,8347000,663.16
1/9/2021,14.25,16.07,14.25,14.80566,15.86,12596800,517.65
1/6/2021,15.84,17.34,15.84,15.888541,17.02,14077400,1573.67
1/5/2021,17.440001,18.219999,17.35,16.747385,17.940001,6899300,630.23
1/4/2021,17.77,18.84,17.4,16.915415,18.120001,7473800,818.98
1/3/2021,18.309999,18.530001,17.52,16.784727,17.98,5953200,721.93
1/2/2021,18.459999,18.75,17.440001,16.373974,17.540001,7033900,1354.06
12/30/2020,17.5,18.559999,17.5,16.906086,18.110001,6213500,1244.54
12/29/2020,18.049999,18.27,17.540001,16.700714,17.889999,5032700,1241.44
12/28/2020,17.9,17.99,17.450001,16.514008,17.690001,3968400,1047.42
12/27/2020,17.719999,18.41,17.690001,16.896751,18.1,3882000,870.77
12/26/2020,18.41,18.440001,17.9,17.102123,18.32,2905700,498.73
12/23/2020,18.360001,18.450001,17.5,16.616692,17.799999,2653400,891.02
12/22/2020,17.34,17.690001,17.02,15.963228,17.1,4568200,1006.49
12/21/2020,17.23,17.99,17.120001,16.738047,17.93,3618300,826.44
12/20/2020,17.67,18.059999,17.32,16.672701,17.860001,2953800,790.28
12/19/2020,17.799999,18.299999,17.690001,17.046114,18.26,3457800,1153.8
12/16/2020,18.450001,18.780001,17.77,16.775393,17.969999,6295400,997.33
12/15/2020,17.99,18.4,16.84,15.89788,17.030001,6689300,2759.52
12/14/2020,17.18,17.98,17.18,16.252619,17.41,4770300,1021.86
12/13/2020,17.41,17.469999,16.690001,15.869874,17,4297900,621.51
12/12/2020,16.98,17.120001,16.35,15.869874,17,4885900,942.51
12/9/2020,17.23,17.23,16,15.123055,16.200001,6624600,1141.18
12/8/2020,16.09,16.5,15.9,15.393778,16.49,4249000,1354.02
12/7/2020,16.34,16.75,15.7,14.786989,15.84,6169600,1497.39
12/6/2020,15.79,16.08,15.52,14.590948,15.63,3837000,1846.66
12/5/2020,15.78,16.01,15.68,14.917682,15.98,3191200,1726.87
12/2/2020,16.02,16.389999,15.68,15.263084,16.35,2967800,1636
12/1/2020,16.559999,16.85,16.469999,15.580482,16.690001,3428200,1487.76
11/30/2020,16.76,17.200001,16.4,15.757852,16.879999,3533200,1998.63
11/29/2020,16.969999,17.5,16.58,16.149929,17.299999,5349800,2444.39
11/28/2020,17.370001,17.75,17.17,16.121922,17.27,4706000,2098.12
11/25/2020,18.049999,18.790001,17.709999,16.598022,17.780001,10326300,1729.5
11/24/2020,18.040001,18.040001,17.190001,16.084579,17.23,6105700,2571.17
11/23/2020,17.25,17.309999,16.77,15.907215,17.040001,4954900,2551.58
11/22/2020,17,17.549999,16.34,15.869874,17,7438000,3996.57
11/21/2020,17.040001,17.26,16.57,15.944554,17.08,3604500,2322.63
11/18/2020,16.809999,16.950001,16.34,15.356441,16.450001,2701200,2408.65
11/17/2020,16.57,17.18,16.57,16.02857,17.17,4302500,1571.34
11/16/2020,17.48,17.48,16.860001,15.739183,16.860001,3969900,5766.07
11/15/2020,17.030001,17.129999,16.059999,15.384444,16.48,5599000,2821.05
11/11/2020,16.450001,16.6,15.93,14.955024,16.02,3685700,3676.04
11/10/2020,16.16,16.66,16.02,15.431121,16.530001,2022200,2726.12
11/9/2020,16.559999,17.25,16.52,15.953889,17.09,4634600,6252.64
11/8/2020,17.309999,17.35,16.690001,15.89788,17.030001,5892300,3546.48
11/7/2020,16.950001,16.950001,16.17,15.141728,16.219999,4687600,2510.17
11/4/2020,15.96,15.96,15.17,14.329562,15.35,7758800,5932.76
11/3/2020,15.48,16.07,15.47,14.871004,15.93,4399700,2736.84
11/2/2020,16.110001,16.459999,16.07,15.253749,16.34,3391100,2751.99
11/1/2020,16.32,16.6,16.120001,15.263084,16.35,2744500,2087.7
10/30/2020,16.549999,17.35,16.549999,15.944554,17.08,6964200,598.95
10/28/2020,17.110001,17.26,16.9,16.084579,17.23,2754800,3195.54
10/27/2020,17.4,17.49,16.99,16.056583,17.200001,3102000,11813.66
10/26/2020,17.18,17.290001,16.74,15.981894,17.120001,2741900,5290.8
10/25/2020,17.530001,17.65,17.18,16.355307,17.52,5122700,4848.43
10/24/2020,17.4,17.870001,17.219999,16.62603,17.809999,4032700,4200.26
10/21/2020,17.92,18.1,17.16,16.29929,17.459999,3985300,2667.13
10/20/2020,17.48,18,17.459999,16.448654,17.620001,3520800,4276.92
10/19/2020,17.639999,17.74,17.209999,16.20594,17.360001,2031700,10411.71
10/18/2020,17.32,17.85,17.26,16.196609,17.35,2976900,4153.1
10/17/2020,17.42,17.969999,16.83,16.551346,17.73,4288100,4826.62
10/14/2020,17.790001,17.969999,17.469999,16.570015,17.75,3464900,6001.16
10/13/2020,17.700001,18.23,17.049999,16.084579,17.23,3794700,4631.63
10/10/2020,17.24,17.370001,16.67,15.627155,16.74,5533800,3145.51
10/7/2020,16.219999,16.48,12,12.565205,13.46,43620800,6233.4
10/6/2020,13.53,13.56,11.87,12.135785,13,31356000,9528.1
10/5/2020,13.44,13.56,12.52,12.023764,12.88,15654700,14554.9
10/4/2020,13.15,13.34,12.6,12.005092,12.86,6877000,3782.65
10/3/2020,12.75,13.52,12.6,12.471853,13.36,7675400,2741
9/30/2020,13.54,13.54,12.48,11.706367,12.54,8122800,2041.23
9/29/2020,12.81,13.1,12.7,12.201132,13.07,5451600,6621.12
9/28/2020,12.85,13.25,12.63,12.257143,13.13,4352000,9527.29
9/27/2020,13.21,13.6,13.08,12.686565,13.59,5198400,4746.09
9/26/2020,13.54,13.78,13.26,12.761243,13.67,4602300,3938.54
9/23/2020,13.79,13.85,13.44,12.630551,13.53,4018000,5004.07
9/22/2020,13.54,14.15,13.54,12.826591,13.74,5094800,1671.52
9/21/2020,14.41,14.92,14.12,13.386707,14.34,10621200,2272.11
9/20/2020,14.59,14.75,14.38,13.601414,14.57,4863500,2480.4
9/19/2020,14.52,14.7,14.35,13.620086,14.59,3679900,1906.02
9/16/2020,14.59,14.72,14.43,13.713438,14.69,2876600,4235.35
9/15/2020,14.54,14.54,14.1,13.489392,14.45,3923200,1991.88
9/14/2020,14.33,14.48,13.81,13.171996,14.11,3991700,1429.46
9/12/2020,14.47,14.5,13.82,13.013297,13.94,3268000,3060.59
9/9/2020,13.93,14.04,13.55,12.835928,13.75,3497800,1687.44
9/8/2020,13.77,14.07,13.75,13.069308,14,2129500,1647
9/7/2020,13.19,13.81,13.19,12.779917,13.69,1293800,3401.42
9/6/2020,13.7,13.89,13.54,12.798588,13.71,2339700,1852.52
9/2/2020,13.92,14.31,13.87,13.171996,14.11,3141200,2384.65
9/1/2020,14.16,14.55,13.99,13.115985,14.05,3163100,3534.56
8/31/2020,14.11,14.26,13.64,12.751909,13.66,3361900,1969.16
8/30/2020,14.35,14.62,13.88,13.592081,14.56,8071900,2561.91
8/29/2020,14.46,14.85,14.36,13.545403,14.51,3513500,2231.58
8/26/2020,14.46,14.6,14.22,13.461387,14.42,2205600,2058.33
8/25/2020,14.38,14.42,13.98,13.190666,14.13,2944100,6958.79
8/24/2020,14.33,14.74,14.1,13.741443,14.72,3525500,4163.7
8/23/2020,14.75,14.92,14.59,13.900141,14.89,1690100,1791.19
8/22/2020,14.94,15.03,14.65,13.918816,14.91,1803800,1947.98
8/19/2020,14.82,14.88,14.66,13.73211,14.71,1968900,3228.51
8/18/2020,14.78,14.9,14.49,13.573412,14.54,2830600,1250.08
8/17/2020,14.4,14.53,14.07,13.134656,14.07,3119700,1074.7
8/16/2020,14.19,14.39,14.03,13.386707,14.34,3274400,2088.3
8/12/2020,14.38,14.65,14.37,13.489392,14.45,2138600,1414.49
8/11/2020,14.52,14.56,14.25,13.480059,14.44,1775900,1568.72
8/10/2020,14.46,14.54,14.1,13.340027,14.29,2593000,4614.1
8/9/2020,14.35,14.6,14.25,13.61075,14.58,871900,12302.18
8/8/2020,14.61,14.76,14.27,13.424047,14.38,1410700,3446.81
8/5/2020,14.38,14.57,14.1,13.2,14.14,2409000,1988.02
8/4/2020,14.08,14.46,14.08,13.470721,14.43,2185900,2088.78
8/3/2020,14.37,14.47,14.08,13.162661,14.1,2933600,1996.69
8/2/2020,14.32,14.87,14.25,13.806791,14.79,3905600,1646.87
8/1/2020,14.77,15.88,14.77,14.702971,15.75,6883000,2823.73
7/29/2020,15.76,15.97,15.6,14.777652,15.83,3111400,4351.61
7/28/2020,15.81,15.9,15.45,14.572278,15.61,2950500,5255.56
7/27/2020,15.57,16.18,15.45,14.880338,15.94,3449000,4878.82
7/26/2020,16.110001,16.389999,15.89,14.871004,15.93,3391400,1687.67
7/25/2020,15.78,15.78,15.12,14.460254,15.49,2887400,2195.84
7/22/2020,15.49,15.52,14.59,13.834797,14.82,5061900,2649.89
7/21/2020,14.88,15.21,14.62,14.180198,15.19,2812500,2501.25
7/20/2020,15.19,15.32,14.78,14.021501,15.02,3755900,2518.99
7/19/2020,14.91,15.04,14.7,13.778786,14.76,3330600,5074
7/18/2020,14.59,14.65,14.3,13.414711,14.37,2804900,3004.79
7/15/2020,14.35,14.38,13.69,12.835928,13.75,7301300,2112.71
7/14/2020,13.78,13.92,13.15,12.359831,13.24,3920100,1448.93
7/13/2020,13.51,13.63,13.19,12.341161,13.22,2430400,1726.29
7/12/2020,13.17,13.56,13.02,12.509192,13.4,3795800,2157.91
7/11/2020,13.48,14.35,13.35,13.18133,14.12,7413100,2259.91
7/8/2020,14.32,14.37,13.21,12.462518,13.35,4296800,1718.88
7/7/2020,13.62,13.9,13.17,12.453185,13.34,3955200,2871.1
7/5/2020,13.48,13.65,13.3,12.667893,13.57,2698600,1269.1
7/4/2020,13.62,14.08,13.59,13.003961,13.93,2592900,1539.68
7/1/2020,13.85,13.96,13.65,12.826591,13.74,2396200,7243.79
6/30/2020,13.52,13.52,12.88,12.042433,12.9,3560900,3671.52
6/29/2020,12.87,12.96,12.06,11.799716,12.64,4587400,3551.68
6/28/2020,12.6,12.86,12.32,11.669023,12.5,2701500,3275.46
6/27/2020,12.79,13,12.66,12.023764,12.88,2963300,2715.77
6/24/2020,12.86,13.08,12.66,11.986422,12.84,2409500,4327.25
6/23/2020,12.79,13.29,12.71,12.369166,13.25,3548400,1784.79
6/22/2020,13,13.33,12.87,12.39717,13.28,2562000,3546.81
6/21/2020,13.43,13.5,13.19,12.51853,13.41,3063900,563.25
6/20/2020,13.35,13.99,13.35,12.975955,13.9,4430500,923.88
6/17/2020,14.36,14.79,14.05,13.349364,14.3,7640400,2178.65
6/16/2020,14.18,14.23,13.3,12.565205,13.46,9206100,1881.45
6/15/2020,13.53,13.57,13.1,12.275815,13.15,5198100,2116.66
6/14/2020,13.06,13.22,12.73,11.893071,12.74,5942200,3705.09
6/13/2020,12.84,13.08,12.72,12.201132,13.07,5817900,5461.09
6/10/2020,12.78,12.83,12.57,11.893071,12.74,7262800,1119.05
6/9/2020,12.81,13.09,12.75,12.126449,12.99,6597000,3554.62
6/8/2020,13.06,13.49,13.06,12.406507,13.29,4401900,2952.57
6/7/2020,13.46,13.56,13.24,12.434514,13.32,4780900,826.5
6/6/2020,13.37,13.48,13.23,12.425178,13.31,2854100,1034.82
6/3/2020,13.27,13.35,13.13,12.443848,13.33,3652900,2152.68
6/2/2020,13.5,13.75,13.24,12.789253,13.7,5240900,651.64
6/1/2020,13.79,13.79,13.52,12.770581,13.68,2080400,689.22
5/31/2020,13.61,13.77,13.5,12.733242,13.64,2472000,777.45
5/30/2020,13.68,13.74,13.38,12.6959,13.6,3635100,819.71
5/27/2020,13.56,13.75,13.4,12.742573,13.65,3017600,797.88
5/26/2020,13.9,14.01,13.69,12.901272,13.82,3214300,1646.87
5/25/2020,13.8,13.89,13.52,12.826591,13.74,2144000,2143.66
5/24/2020,13.67,13.77,13.52,12.649224,13.55,3198400,1732.8
5/23/2020,13.56,13.68,13.45,12.630551,13.53,3923500,1705.09
5/20/2020,13.56,13.58,13.24,12.462518,13.35,3577100,561.05
5/19/2020,13.01,13.41,12.85,12.145121,13.01,5915400,1306.62
5/18/2020,12.88,13,12.75,12.070441,12.93,5883300,776.14
5/17/2020,12.98,13.46,12.89,12.443848,13.33,5856700,1287.08
5/16/2020,13.21,13.4,13.15,12.39717,13.28,2729100,825.83
5/13/2020,13.46,13.54,13.14,12.313154,13.19,3326300,1319.18
5/12/2020,13.29,13.36,12.85,12.163791,13.03,4440400,704.54
5/11/2020,13.14,13.27,12.98,12.275815,13.15,3875500,731.78
5/10/2020,13.14,13.22,12.89,12.079773,12.94,3926700,625.29
5/9/2020,12.79,12.9,12.6,11.799716,12.64,4564500,1437.25
5/6/2020,12.78,13.07,12.77,12.023764,12.88,3122400,772.29
5/5/2020,13.06,13.13,12.94,12.163791,13.03,3051100,868.5
5/4/2020,12.91,13.06,12.85,12.107782,12.97,2926200,1054.9
5/3/2020,13.01,13.01,12.78,11.939746,12.79,4102800,1638.36
5/2/2020,12.81,13.03,12.7,12.107782,12.97,5171100,860.64
4/29/2020,13.05,13.06,12.87,12.014429,12.87,5018600,1042.22
4/28/2020,12.88,13.02,12.87,12.098445,12.96,3900300,2587.18
4/27/2020,13,14.06,12.9,13.02263,13.95,10746200,2396.79
4/26/2020,14.04,14.36,13.52,13.293352,14.24,8453100,1199.34
4/25/2020,14.21,14.78,14.11,13.676099,14.65,6660200,943.57
4/22/2020,14.63,14.81,14.04,13.32136,14.27,5393800,863.98
4/21/2020,14.15,14.44,13.78,13.171996,14.11,4570600,1079.74
4/20/2020,14.24,14.42,14.19,13.358698,14.31,4394400,1904.59
4/18/2020,14.4,14.66,14.26,13.601414,14.57,6084500,918.68
4/13/2020,14.35,14.52,14.05,13.526734,14.49,4088300,1116.52
4/12/2020,14.48,15.06,14.41,13.61075,14.58,7235900,938.67
4/11/2020,14.65,14.87,14.39,13.508064,14.47,5337100,1254.56
4/8/2020,14.41,14.54,13.87,13.115985,14.05,7606600,765.29
4/7/2020,14.72,15.27,13.76,12.901272,13.82,11435800,1370.59
4/6/2020,14.01,14.5,13.72,13.358698,14.31,8092000,1576.32
4/5/2020,14.34,14.52,13.4,12.5372,13.43,9136000,1986.04
4/4/2020,13.57,14.06,13.52,13.02263,13.95,4231200,1013.25
4/1/2020,13.73,13.75,13.37,12.583875,13.48,5291700,1873.57
3/31/2020,13.22,13.73,12.88,12.331827,13.21,8474300,1972.21
3/30/2020,13.13,13.75,11.62,11.93041,12.78,10494000,2319.85
3/29/2020,12.67,12.86,11.85,11.304951,12.11,10527100,4282.06
3/28/2020,12.97,13.04,12.6,11.977088,12.83,4919400,1653.92
3/23/2020,12.61,13.03,12.51,11.855727,12.7,3286600,1478.76
3/22/2020,12.76,13.21,12.76,12.275815,13.15,3905800,1792.49
3/21/2020,13.11,13.61,13.09,12.481189,13.37,6580300,1006.63
3/18/2020,13.2,13.25,12.92,12.182464,13.05,6834000,2442.85
3/17/2020,13.09,13.34,12.55,12.089111,12.95,5696900,1617.02
3/16/2020,13.15,13.22,12.27,11.566339,12.39,8734400,1109.23
3/15/2020,12.26,12.26,11.44,11.174257,11.97,8981400,1250.14
3/14/2020,11.38,11.7,11.21,10.464782,11.21,9691200,1852.75
3/11/2020,10.96,11.64,10.85,10.576803,11.33,7652800,1358.32
3/10/2020,11.3,11.42,11.09,10.371431,11.11,3706700,1370.57
3/9/2020,10.79,11.27,10.59,10.502123,11.25,6974800,1812.31
3/8/2020,11.42,11.7,11.33,10.71683,11.48,5607600,1927.34
3/4/2020,11.89,12.19,11.78,11.370297,12.18,3901700,1536.64
3/3/2020,12.17,12.33,11.73,11.108912,11.9,3684800,1382.47
3/2/2020,11.69,11.9,11.4,10.64215,11.4,3866200,1351.06
3/1/2020,11.5,11.84,11.4,11.0529,11.84,2872700,1591.12
2/29/2020,11.94,12.25,11.83,11.258274,12.06,2979300,1719.38
2/26/2020,11.84,12.05,11.41,10.726166,11.49,5771300,2512.03
2/25/2020,11.52,11.68,10.97,10.306084,11.04,3471700,9939.52
2/24/2020,11.1,11.25,10.74,10.194061,10.92,5197700,809.55
2/23/2020,10.98,11.28,10.73,10.054031,10.77,4020400,1111.6
2/22/2020,11.06,11.31,10.93,10.520794,11.27,2805400,1253.34
2/19/2020,11.06,11.61,11.05,10.819519,11.59,2850900,1431.57
2/18/2020,11.77,12.15,11.58,11.024894,11.81,3752900,1493.94
2/17/2020,11.98,12.36,11.89,11.53833,12.36,2620900,1304.05
2/16/2020,12.21,12.29,11.92,11.23027,12.03,2753800,1412.03
2/15/2020,12.12,12.12,11.7,11.146254,11.94,2452200,1163.62
2/12/2020,12,12.23,11.92,11.192928,11.99,2165300,2152.86
2/11/2020,12.23,12.62,12.22,11.472987,12.29,3325800,6005.93
2/10/2020,12.29,12.58,11.98,11.267611,12.07,3122300,1954.04
2/9/2020,12.12,12.15,11.73,11.174257,11.97,2451200,1349
2/8/2020,11.83,11.88,11.56,10.838189,11.61,2205900,1528.91
2/5/2020,11.62,11.66,11.24,10.64215,11.4,5552200,976.55
2/4/2020,11.43,11.52,11.18,10.474115,11.22,4320200,1366.68
2/3/2020,11,11.04,10.14,9.540594,10.22,6664600,1080.52
2/2/2020,10.25,10.48,9.89,9.279207,9.94,5992800,923.04
2/1/2020,10.02,10.23,9.65,9.447244,10.12,6396200,752.61
1/29/2020,10.25,10.32,9.88,9.344557,10.01,2850500,1162.35
1/28/2020,10.18,10.39,9.81,9.241867,9.9,4216000,1901.94
1/27/2020,9.96,10.4,9.95,9.68996,10.38,3317300,815.65
1/25/2020,10.52,10.75,10.44,10.026023,10.74,3579900,855.91
1/22/2020,10.76,10.94,10.69,10.166057,10.89,2878600,1349.05
1/21/2020,10.86,11.09,10.77,10.156718,10.88,2183500,1613.85
1/20/2020,11.05,11.51,11.05,10.688828,11.45,3998300,1560.91
1/19/2020,11.41,11.55,11.31,10.726166,11.49,2744700,1766.28
1/18/2020,11.53,11.71,11.23,10.884867,11.66,2550200,2571.55
1/15/2020,11.52,11.63,10.88,10.21273,10.94,4293800,2297.61
1/14/2020,10.96,11.18,10.81,10.334085,11.07,2500200,1916.53
1/13/2020,10.82,11.37,10.75,10.56747,11.32,3036600,2586.28
1/12/2020,11.51,11.87,11.32,10.950212,11.73,6551900,1896.92
1/11/2020,11.92,12.27,11.86,11.416973,12.23,4062700,1714.3
1/8/2020,12.24,12.25,11.98,11.40764,12.22,4699700,1841.84
1/7/2020,12.15,12.51,12.11,11.547667,12.37,4539800,1461.84
1/6/2020,12.38,12.56,12.14,11.379633,12.19,8614000,1225.47
1/5/2020,12.12,12.26,11.62,11.155586,11.95,8367100,2195.84
1/4/2020,12.31,12.66,10.62,10.520794,11.27,13588200,1367.84
1/1/2020,11.19,11.19,10.53,9.960681,10.67,11159600,1148.71
12/31/2019,10.85,11.5,10.85,10.688828,11.45,9382600,2140.74
12/30/2019,11.48,11.51,11.15,10.64215,11.4,6658700,2531.27
12/29/2019,11.39,11.54,11.24,10.71683,11.48,3913600,1794.94
12/28/2019,11.41,11.53,11.22,10.688828,11.45,3171200,1125.27
12/24/2019,11.2,11.27,10.86,10.408769,11.15,5347700,2070.14
12/23/2019,11.25,11.29,11.09,10.362095,11.1,2851700,796.72
12/22/2019,10.91,11,10.72,10.166057,10.89,3156000,864.77
12/21/2019,10.61,10.65,10.41,9.745969,10.44,3209200,1486.74
12/18/2019,10.3,10.3,9.98,9.381897,10.05,5764800,1633.27
12/17/2019,10.15,10.63,9.95,9.316546,9.98,6811400,2391.93
12/16/2019,10,10.16,9.83,9.251204,9.91,4302000,1629.29
12/15/2019,10.09,10.45,9.99,9.615276,10.3,4080000,789.08
12/14/2019,10.32,10.61,10.25,9.848658,10.55,4575800,1035.44
12/11/2019,10.49,10.54,9.95,9.325887,9.99,3929400,1118.18
12/10/2019,9.92,10.04,9.8,9.195192,9.85,3847000,947.59
12/9/2019,9.97,9.97,9.64,8.999152,9.64,3512300,1547.19
12/8/2019,9.44,9.59,9.25,8.747102,9.37,6048200,1729
12/7/2019,9.37,9.73,9.1,9.027157,9.67,5508100,644.25
12/4/2019,9.69,10.07,9.58,8.971146,9.61,6698600,1014.28
12/3/2019,9.75,9.86,9.4,9.045829,9.69,5362500,932.1
12/2/2019,9.68,9.7,9.3,8.709759,9.33,3727500,771.53
12/1/2019,9.28,9.52,9.13,8.625744,9.24,4688400,1240.7
11/30/2019,9.48,9.71,9.37,8.896466,9.53,4263300,1165.48
11/27/2019,9.62,10.26,9.55,9.456577,10.13,6468400,1578.15
11/26/2019,10.27,10.5,10.2,9.615276,10.3,4536100,2570.62
11/24/2019,10.29,10.29,9.66,9.036492,9.68,5529600,825.13
11/23/2019,9.77,9.96,9.71,9.279207,9.94,3277400,1119.09
11/20/2019,10.09,10.26,9.96,9.437908,10.11,3045300,1547.91
11/19/2019,10.11,10.44,10.1,9.661954,10.35,4278000,637.58
11/18/2019,10.42,10.72,10.41,10.007357,10.72,3648800,1205.33
11/17/2019,10.64,10.77,10.5,9.998019,10.71,3830000,1523.05
11/16/2019,10.62,10.83,10.48,10.091374,10.81,2644500,744.3
11/13/2019,10.77,10.83,10.64,10.072701,10.79,1534300,940.98
11/11/2019,10.87,11.16,10.77,10.418106,11.16,4270300,128.04
11/10/2019,11.23,11.33,10.99,10.530129,11.28,4936200,666.03
11/9/2019,11.27,11.38,11.01,10.343423,11.08,4745400,1418.14
11/6/2019,10.98,11.05,10.63,9.94201,10.65,4682100,1083.85
11/5/2019,10.53,10.82,10.34,9.671287,10.36,3308200,1160.19
11/4/2019,10.59,10.84,10.56,10.100707,10.82,3341200,739.23
11/3/2019,10.89,10.98,10.72,10.128713,10.85,2257800,686.8
11/2/2019,10.86,10.86,10.51,10.110043,10.83,3698800,822.29
10/30/2019,10.77,10.96,10.71,10.063367,10.78,2706300,1040.85
10/29/2019,10.87,10.91,10.62,10.035361,10.75,3062600,2844.74
10/28/2019,10.93,11,10.85,10.128713,10.85,2899500,807.08
10/27/2019,10.83,10.91,10.52,9.857992,10.56,2578600,1204.09
10/26/2019,10.73,10.95,10.73,10.147387,10.87,4664800,1020.96
10/23/2019,10.88,10.94,10.72,10.194061,10.92,3219900,572.15
10/21/2019,11.01,11.12,10.81,10.240736,10.97,3022000,812.5
10/20/2019,11.03,11.65,11.01,10.800849,11.57,5450900,3446.98
10/19/2019,11.68,11.92,11.57,11.043565,11.83,3625800,544.71
10/16/2019,11.8,11.91,11.61,10.978218,11.76,3442200,477.91
10/15/2019,11.92,11.97,11.7,11.090242,11.88,2930900,794.31
10/14/2019,11.89,11.93,11.63,10.940877,11.72,3433600,1914.35
10/13/2019,11.91,12.06,11.61,11.174257,11.97,4731600,1368.62
10/12/2019,11.99,12.14,11.84,11.304951,12.11,2743500,764.14
10/9/2019,11.88,12.03,11.57,10.8942,11.67,3260700,1775
10/8/2019,11.73,12.02,11.69,11.090242,11.88,2542300,1126.76
10/7/2019,12.02,12.14,11.57,10.912872,11.69,3700800,1320.85
10/6/2019,11.67,11.81,11.65,10.959547,11.74,1230500,1321.99
